src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/utils/githubModelsCredentials.refresh.test.ts(68,38): error TS2339: Property 'startsWith' does not exist on type 'never'.
src/utils/githubModelsCredentials.refresh.test.ts(114,38): error TS2339: Property 'startsWith' does not exist on type 'never'.
src/utils/githubModelsCredentials.test.ts(5,13): error TS2339: Property 'readGithubModelsToken' does not exist on type 'typeof import("*?read-bare-mode")'.
src/utils/githubModelsCredentials.test.ts(22,13): error TS2339: Property 'saveGithubModelsToken' does not exist on type 'typeof import("*?save-bare-mode")'.
src/utils/githubModelsCredentials.test.ts(39,13): error TS2339: Property 'clearGithubModelsToken' does not exist on type 'typeof import("*?clear-bare-mode")'.
src/utils/groupToolUses.ts(149,13): error TS2353: Object literal may only specify known properties, and 'toolName' does not exist in type 'GroupedToolUseMessage'.
src/utils/hooks.ts(564,14): error TS2322: Type '{ continue?: boolean | undefined; suppressOutput?: boolean | undefined; stopReason?: string | undefined; decision?: "approve" | "block" | undefined; reason?: string | undefined; systemMessage?: string | undefined; hookSpecificOutput?: { ...; } | ... 14 more ... | undefined; } | { ...; }' is not assignable to type 'HookJSONOutput'.
src/utils/hooks.ts(640,16): error TS2322: Type '{ continue?: boolean | undefined; suppressOutput?: boolean | undefined; stopReason?: string | undefined; decision?: "approve" | "block" | undefined; reason?: string | undefined; systemMessage?: string | undefined; hookSpecificOutput?: { ...; } | ... 14 more ... | undefined; } | { ...; }' is not assignable to type 'HookJSONOutput | undefined'.
src/utils/hooks.ts(835,11): error TS2322: Type '{ behavior: "allow"; updatedInput?: Record<string, unknown> | undefined; updatedPermissions?: { type: "addRules"; rules: { toolName: string; ruleContent?: string | undefined; }[]; behavior: "allow" | ... 1 more ... | "ask"; destination: "userSettings" | ... 3 more ... | "cliArg"; } | ... 5 more ... | undefined; } | ...' is not assignable to type 'PermissionRequestResult | undefined'.
src/utils/hooks.ts(2286,9): error TS2322: Type '"progress"' is not assignable to type '"attachment"'.
src/utils/hooks.ts(3827,5): error TS2322: Type '{}' is not assignable to type '"unknown" | "authentication_failed" | "billing_error" | "rate_limit" | "invalid_request" | "server_error" | "max_output_tokens"'.
src/utils/hooks.ts(3836,5): error TS2322: Type '{}' is not assignable to type 'string'.
src/utils/hooks.ts(4414,5): error TS2322: Type 'PermissionUpdate[] | undefined' is not assignable to type '{ type: "addRules"; rules: { toolName: string; ruleContent?: string | undefined; }[]; behavior: "allow" | "deny" | "ask"; destination: "userSettings" | "projectSettings" | "localSettings" | "session" | "cliArg"; } | ... 5 more ... | undefined'.
src/utils/hooks.ts(4652,31): error TS2345: Argument of type '{ continue?: boolean | undefined; suppressOutput?: boolean | undefined; stopReason?: string | undefined; decision?: "approve" | "block" | undefined; reason?: string | undefined; systemMessage?: string | undefined; hookSpecificOutput?: { ...; } | ... 14 more ... | undefined; } | { ...; }' is not assignable to parameter of type 'HookJSONOutput'.
src/utils/hooks.ts(4655,31): error TS2345: Argument of type '{ continue?: boolean | undefined; suppressOutput?: boolean | undefined; stopReason?: string | undefined; decision?: "approve" | "block" | undefined; reason?: string | undefined; systemMessage?: string | undefined; hookSpecificOutput?: { ...; } | ... 14 more ... | undefined; }' is not assignable to parameter of type 'HookJSONOutput'.
src/utils/hybridContextStrategy.test.ts(171,30): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.test.ts(171,53): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.test.ts(174,30): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.test.ts(174,53): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(58,25): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(78,27): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(108,27): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(114,27): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(153,34): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(153,74): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(166,15): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(250,34): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(258,18): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/hybridContextStrategy.ts(258,49): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/imagePaste.ts(132,15): error TS2339: Property 'getNativeModule' does not exist on type 'typeof import("image-processor-napi")'.
src/utils/imagePaste.ts(161,15): error TS2339: Property 'getNativeModule' does not exist on type 'typeof import("image-processor-napi")'.
src/utils/incrementalTokenCounter.test.ts(8,39): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ role: "user"; content: string | ContentBlockParam[]; }'.
src/utils/incrementalTokenCounter.test.ts(23,9): error TS2353: Object literal may only specify known properties, and 'maxCacheSize' does not exist in type 'IncrementalCounterConfig'.
src/utils/incrementalTokenCounter.test.ts(119,45): error TS2345: Argument of type '{ message: { role: "user"; content: { type: "text"; text: string; }[]; id: string; type: string; created_at: number; }; sender: string; }' is not assignable to parameter of type 'Message'.
src/utils/incrementalTokenCounter.test.ts(135,45): error TS2345: Argument of type '{ message: { role: "user"; content: { type: "thinking"; thinking: string; }[]; id: string; type: string; created_at: number; }; sender: string; }' is not assignable to parameter of type 'Message'.
src/utils/incrementalTokenCounter.test.ts(166,53): error TS2353: Object literal may only specify known properties, and 'maxCacheSize' does not exist in type 'IncrementalCounterConfig'.
src/utils/incrementalTokenCounter.test.ts(210,30): error TS2353: Object literal may only specify known properties, and 'maxCacheSize' does not exist in type 'Partial<IncrementalCounterConfig>'.
src/utils/incrementalTokenCounter.ts(34,24): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(35,11): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(36,25): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(37,28): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(102,48): error TS2345: Argument of type 'Message[]' is not assignable to parameter of type 'readonly { type: string; message?: { content?: unknown; } | undefined; attachment?: Attachment | undefined; }[]'.
src/utils/incrementalTokenCounter.ts(106,68): error TS2345: Argument of type 'readonly Message[]' is not assignable to parameter of type 'readonly { type: string; message?: { content?: unknown; } | undefined; attachment?: Attachment | undefined; }[]'.
src/utils/incrementalTokenCounter.ts(109,66): error TS2345: Argument of type 'readonly Message[]' is not assignable to parameter of type 'readonly { type: string; message?: { content?: unknown; } | undefined; attachment?: Attachment | undefined; }[]'.
src/utils/incrementalTokenCounter.ts(132,66): error TS2345: Argument of type 'readonly Message[]' is not assignable to parameter of type 'readonly { type: string; message?: { content?: unknown; } | undefined; attachment?: Attachment | undefined; }[]'.
src/utils/incrementalTokenCounter.ts(146,49): error TS2345: Argument of type 'readonly Message[]' is not assignable to parameter of type 'readonly { type: string; message?: { content?: unknown; } | undefined; attachment?: Attachment | undefined; }[]'.
src/utils/incrementalTokenCounter.ts(153,24): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(154,48): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(156,31): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/incrementalTokenCounter.ts(157,22): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/knowledgeGraph.stress.test.ts(148,21): error TS2345: Argument of type 'Promise<Entity>' is not assignable to parameter of type 'never'.
src/utils/knowledgeGraph.ts(162,9): error TS2322: Type 'AnyOrama' is not assignable to type 'Orama<any> | null'.
src/utils/knowledgeGraph.ts(224,44): error TS2345: Argument of type 'Buffer<ArrayBufferLike>' is not assignable to parameter of type 'string'.
src/utils/log.ts(234,5): error TS2322: Type 'Dirent<string>[]' is not assignable to type 'Dirent<NonSharedBuffer>[]'.
src/utils/log.ts(241,35): error TS2345: Argument of type 'NonSharedBuffer' is not assignable to parameter of type 'string'.
src/utils/logoV2Utils.ts(172,27): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/utils/messageQueueManager.ts(343,53): error TS2769: No overload matches this call.
src/utils/messageQueueManager.ts(345,3): error TS1360: Type 'string[]' does not satisfy the expected type '"task-notification"'.
src/utils/messageQueueManager.ts(371,17): error TS2339: Property 'kind' does not exist on type 'MessageOrigin'.
src/utils/messages.ts(317,27): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(318,13): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(319,36): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(700,22): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(701,20): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(704,15): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(709,15): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(713,15): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(718,13): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(719,13): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(720,13): error TS2339: Property 'message' does not exist on type 'AssistantMessage | UserMessage | TombstoneMessage | ToolUseSummaryMessage | StreamEventMessage | StreamRequestStartMessage'.
src/utils/messages.ts(751,3): error TS2322: Type '(NormalizedMessage | undefined)[]' is not assignable to type 'NormalizedMessage[]'.
src/utils/messages.ts(904,15): error TS2339: Property 'attachment' does not exist on type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/messages.ts(906,33): error TS2339: Property 'attachment' does not exist on type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/messages.ts(915,51): error TS2345: Argument of type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>' is not assignable to parameter of type 'AttachmentMessage'.
src/utils/messages.ts(940,15): error TS2339: Property 'attachment' does not exist on type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/messages.ts(942,33): error TS2339: Property 'attachment' does not exist on type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/messages.ts(951,52): error TS2345: Argument of type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>' is not assignable to parameter of type 'AttachmentMessage'.
src/utils/messages.ts(988,16): error TS2339: Property 'attachment' does not exist on type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/messages.ts(989,17): error TS2339: Property 'attachment' does not exist on type 'AttachmentMessage | SystemMessage | NormalizedUserMessage | NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/messages.ts(1032,15): error TS2315: Type 'AttachmentMessage' is not generic.
src/utils/messages.ts(1071,19): error TS2315: Type 'AttachmentMessage' is not generic.
src/utils/messages.ts(1073,13): error TS2339: Property 'attachment' does not exist on type 'NormalizedMessage'.
src/utils/messages.ts(1074,13): error TS2339: Property 'attachment' does not exist on type 'NormalizedMessage'.
src/utils/messages.ts(1278,29): error TS2339: Property 'attachment' does not exist on type 'NormalizedMessage'.
src/utils/messages.ts(1279,29): error TS2339: Property 'attachment' does not exist on type 'NormalizedMessage'.
src/utils/messages.ts(1280,29): error TS2339: Property 'attachment' does not exist on type 'NormalizedMessage'.
src/utils/messages.ts(2358,13): error TS2339: Property 'isSnipRuntimeEnabled' does not exist on type 'typeof import("C:/mythos/src/services/compact/snipCompact")'.
src/utils/messages.ts(2428,13): error TS2339: Property 'isSnipRuntimeEnabled' does not exist on type 'typeof import("C:/mythos/src/services/compact/snipCompact")'.
src/utils/messages.ts(2775,35): error TS2339: Property 'toolUseID' does not exist on type 'Attachment'.
src/utils/messages.ts(2784,19): error TS2339: Property 'sourceToolUseID' does not exist on type 'NormalizedUserMessage'.
src/utils/messages.ts(2785,24): error TS2339: Property 'sourceToolUseID' does not exist on type 'NormalizedUserMessage'.
src/utils/messages.ts(2962,21): error TS2345: Argument of type '`${string}-${string}-${string}-${string}-${string}`' is not assignable to parameter of type 'Message'.
src/utils/messages.ts(2986,15): error TS2345: Argument of type 'AssistantMessage | UserMessage | AttachmentMessage | ProgressMessage<Progress> | SystemInformationalMessage | ... 16 more ... | RequestStartEvent' is not assignable to parameter of type 'Message'.
src/utils/messages.ts(2995,15): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(2996,17): error TS2339: Property 'ttftMs' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(2997,40): error TS2339: Property 'ttftMs' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3001,15): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3007,19): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3012,38): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3014,25): error TS2345: Argument of type '"responding"' is not assignable to parameter of type 'SpinnerMode'.
src/utils/messages.ts(3017,23): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3023,27): error TS2345: Argument of type '"responding"' is not assignable to parameter of type 'SpinnerMode'.
src/utils/messages.ts(3026,27): error TS2345: Argument of type '"tool-input"' is not assignable to parameter of type 'SpinnerMode'.
src/utils/messages.ts(3027,40): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3028,33): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3050,27): error TS2345: Argument of type '"tool-input"' is not assignable to parameter of type 'SpinnerMode'.
src/utils/messages.ts(3055,23): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3057,37): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3063,33): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3064,33): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3082,34): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/utils/messages.ts(3095,23): error TS2345: Argument of type '"responding"' is not assignable to parameter of type 'SpinnerMode'.
src/utils/messages.ts(3098,23): error TS2345: Argument of type '"responding"' is not assignable to parameter of type 'SpinnerMode'.
src/utils/messages.ts(4162,17): error TS2339: Property 'SNIP_NUDGE_TEXT' does not exist on type 'typeof import("C:/mythos/src/services/compact/snipCompact")'.
src/utils/messages.ts(4682,23): error TS2339: Property 'kind' does not exist on type 'MessageOrigin'.
src/utils/messages.ts(5512,19): error TS2339: Property 'kind' does not exist on type 'MessageOrigin'.
src/utils/messages.ts(5518,47): error TS2339: Property 'server' does not exist on type 'MessageOrigin'.
src/utils/messages/mappers.ts(29,27): error TS2345: Argument of type '(this: undefined, message: DeepImmutable<SDKMessage>) => Message[] | { type: "system"; content: string; level: "info"; subtype: "compact_boundary"; compactMetadata: CompactMetadata; uuid: string; timestamp: string; }[]' is not assignable to parameter of type '(this: undefined, value: DeepImmutable<SDKMessage>, index: number, array: DeepImmutable<SDKMessage>[]) => Message | readonly Message[]'.
src/utils/messages/mappers.ts(33,11): error TS2352: Conversion of type '{ type: "assistant"; message: { readonly [x: string]: unknown; readonly role: "assistant"; readonly content: readonly unknown[]; }; uuid: string; requestId: undefined; timestamp: string; }' to type 'Message' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/messages/mappers.ts(82,3): error TS2322: Type '{ preserved_segment?: { head_uuid: string | undefined; anchor_uuid: any; tail_uuid: string | undefined; } | undefined; trigger: "manual" | "auto"; pre_tokens: number; }' is not assignable to type '{ trigger: "manual" | "auto"; pre_tokens: number; preserved_segment?: { head_uuid: string; anchor_uuid: string; tail_uuid: string; } | undefined; }'.
src/utils/messages/mappers.ts(88,26): error TS2339: Property 'anchorUuid' does not exist on type '{ headUuid?: string | undefined; tailUuid?: string | undefined; }'.
src/utils/messages/mappers.ts(108,9): error TS2322: Type '{ preservedSegment?: { headUuid: string; anchorUuid: string; tailUuid: string; } | undefined; trigger: "manual" | "auto"; preTokens: number; }' is not assignable to type 'CompactMetadata'.
src/utils/messages/mappers.ts(122,13): error TS2322: Type 'BetaMessage & { content: BetaContentBlock[]; context_management: unknown; }' is not assignable to type 'Record<string, unknown> & { role: "assistant"; content: unknown[]; }'.
src/utils/messages/mappers.ts(126,13): error TS2322: Type 'unknown' is not assignable to type '"unknown" | "authentication_failed" | "billing_error" | "rate_limit" | "invalid_request" | "server_error" | "max_output_tokens" | undefined'.
src/utils/messages/mappers.ts(210,5): error TS2322: Type 'BetaMessage & { content: BetaContentBlock[]; context_management: unknown; }' is not assignable to type 'Record<string, unknown> & { role: "assistant"; content: unknown[]; }'.
src/utils/model/bedrock.ts(26,26): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
src/utils/model/bedrock.ts(34,34): error TS2339: Property 'inferenceProfileId' does not exist on type 'never'.
src/utils/model/bedrock.ts(35,31): error TS2339: Property 'inferenceProfileId' does not exist on type 'never'.
src/utils/model/bedrock.ts(51,11): error TS2339: Property 'BedrockClient' does not exist on type 'typeof import("@aws-sdk/client-bedrock")'.
src/utils/model/bedrock.ts(97,11): error TS2339: Property 'BedrockRuntimeClient' does not exist on type 'typeof import("@aws-sdk/client-bedrock-runtime")'.
src/utils/model/deprecation.ts(36,5): error TS2741: Property 'xai' is missing in type '{ firstParty: string; bedrock: string; vertex: string; foundry: string; openai: null; gemini: null; github: null; codex: null; 'nvidia-nim': null; minimax: null; mistral: null; }' but required in type 'Record<LegacyAPIProvider, string | null>'.
src/utils/model/deprecation.ts(52,5): error TS2741: Property 'xai' is missing in type '{ firstParty: string; bedrock: string; vertex: string; foundry: string; openai: null; gemini: null; github: null; codex: null; 'nvidia-nim': null; minimax: null; mistral: null; }' but required in type 'Record<LegacyAPIProvider, string | null>'.
src/utils/model/deprecation.ts(68,5): error TS2741: Property 'xai' is missing in type '{ firstParty: string; bedrock: null; vertex: null; foundry: null; openai: null; gemini: null; github: null; codex: null; 'nvidia-nim': null; minimax: null; mistral: null; }' but required in type 'Record<LegacyAPIProvider, string | null>'.
src/utils/model/openaiContextWindows.ts(38,32): error TS2339: Property 'length' does not exist on type 'string | number'.
src/utils/multiTurnContext.test.ts(74,40): error TS2769: No overload matches this call.
src/utils/multiTurnContext.ts(71,34): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/multiTurnContext.ts(72,15): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/multiTurnContext.ts(73,30): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/notebook.ts(77,49): error TS18048: 'output.traceback' is possibly 'undefined'.
src/utils/notebook.ts(112,7): error TS2322: Type '({ output_type: "stream"; text: string; image?: undefined; } | { output_type: "execute_result" | "display_data"; text: string; image: NotebookOutputImage | undefined; } | { ...; } | undefined)[]' is not assignable to type 'NotebookCellSourceOutput[]'.
src/utils/notebook.ts(122,19): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/utils/notebook.ts(125,19): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/utils/notebook.ts(147,9): error TS2322: Type 'string' is not assignable to type '"image/png" | "image/jpeg" | "image/gif" | "image/webp"'.
src/utils/permissions/filesystem.ts(690,45): error TS2349: This expression is not callable.
src/utils/permissions/PermissionUpdate.ts(126,41): error TS2769: No overload matches this call.
src/utils/permissions/PermissionUpdate.ts(175,41): error TS2769: No overload matches this call.
src/utils/plans.ts(320,24): error TS2339: Property 'planContent' does not exist on type 'UserMessage'.
src/utils/plans.ts(321,17): error TS2339: Property 'planContent' does not exist on type 'UserMessage'.
src/utils/plans.ts(323,24): error TS2339: Property 'planContent' does not exist on type 'UserMessage'.
src/utils/plugins/lspPluginIntegration.ts(279,16): error TS2339: Property 'workspaceFolder' does not exist on type '{ command: string; args?: string[] | undefined; cwd?: string | undefined; env?: Record<string, string> | undefined; fileExtensions?: string[] | undefined; }'.
src/utils/plugins/lspPluginIntegration.ts(280,14): error TS2339: Property 'workspaceFolder' does not exist on type '{ command: string; args?: string[] | undefined; cwd?: string | undefined; env?: Record<string, string> | undefined; fileExtensions?: string[] | undefined; }'.
src/utils/plugins/lspPluginIntegration.ts(280,54): error TS2339: Property 'workspaceFolder' does not exist on type '{ command: string; args?: string[] | undefined; cwd?: string | undefined; env?: Record<string, string> | undefined; fileExtensions?: string[] | undefined; }'.
src/utils/plugins/lspPluginIntegration.ts(310,7): error TS2353: Object literal may only specify known properties, and 'source' does not exist in type 'ScopedLspServerConfig'.
src/utils/plugins/marketplaceHelpers.ts(96,7): error TS2322: Type '{ name: string; owner: { name: string; email?: string | undefined; url?: string | undefined; }; plugins: { name: string; source: string | { source: "npm"; package: string; version?: string | undefined; registry?: string | undefined; } | { ...; } | { ...; } | { ...; } | { ...; }; ... 20 more ...; tags?: string[] | un...' is not assignable to type 'null'.
src/utils/plugins/marketplaceManager.ts(2008,11): error TS2322: Type 'undefined' is not assignable to type 'boolean | string[]'.
src/utils/plugins/mcpbHandler.ts(2,3): error TS2614: Module '"@anthropic-ai/mcpb"' has no exported member 'McpbManifest'. Did you mean to use 'import McpbManifest from "@anthropic-ai/mcpb"' instead?
src/utils/plugins/mcpbHandler.ts(3,3): error TS2614: Module '"@anthropic-ai/mcpb"' has no exported member 'McpbUserConfigurationOption'. Did you mean to use 'import McpbUserConfigurationOption from "@anthropic-ai/mcpb"' instead?
src/utils/plugins/mcpbHandler.ts(420,11): error TS2339: Property 'getMcpConfigForManifest' does not exist on type 'typeof import("@anthropic-ai/mcpb")'.
src/utils/preflightChecks.tsx(93,19): error TS2345: Argument of type 'PreflightCheckResult' is not assignable to parameter of type 'SetStateAction<null>'.
src/utils/preflightChecks.tsx(110,19): error TS2339: Property 'success' does not exist on type 'never'.
src/utils/preflightChecks.tsx(113,31): error TS2339: Property 'success' does not exist on type 'never'.
src/utils/preflightChecks.tsx(131,125): error TS2339: Property 'success' does not exist on type 'never'.
src/utils/preflightChecks.tsx(131,282): error TS2339: Property 'error' does not exist on type 'never'.
src/utils/preflightChecks.tsx(131,304): error TS2339: Property 'sslHint' does not exist on type 'never'.
src/utils/preflightChecks.tsx(131,364): error TS2339: Property 'sslHint' does not exist on type 'never'.
src/utils/processUserInput/processSlashCommand.tsx(200,9): error TS2322: Type '"agent_progress"' is not assignable to type '"bash" | "agent"'.
src/utils/processUserInput/processSlashCommand.tsx(701,17): error TS2322: Type 'Message[]' is not assignable to type '(AssistantMessage | UserMessage | AttachmentMessage | SystemMessage | ProgressMessage<Progress>)[]'.
src/utils/processUserInput/processUserInput.ts(189,9): error TS2367: This comparison appears to be unintentional because the types '"attachment" | undefined' and '"progress"' have no overlap.
src/utils/processUserInput/processUserInput.ts(558,17): error TS2315: Type 'AttachmentMessage' is not generic.
src/utils/providerAutoDetect.test.ts(157,23): error TS2352: Conversion of type '() => Promise<Response>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerAutoDetect.test.ts(185,23): error TS2352: Conversion of type '() => Promise<Response>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerAutoDetect.test.ts(234,23): error TS2352: Conversion of type '() => Promise<never>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerAutoDetect.test.ts(250,23): error TS2352: Conversion of type '() => Promise<Response>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerAutoDetect.test.ts(266,23): error TS2352: Conversion of type '() => Promise<Response>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerAutoDetect.test.ts(278,23): error TS2352: Conversion of type '() => Promise<Response>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerAutoDetect.test.ts(294,23): error TS2352: Conversion of type '() => Promise<never>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(4,3): error TS2578: Unused '@ts-expect-error' directive.
src/utils/providerDiscovery.test.ts(21,22): error TS2352: Conversion of type 'Mock<(input: any, init: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(54,22): error TS2352: Conversion of type 'Mock<() => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(133,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(157,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(186,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(219,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(252,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
